-----airport-----
16.8,0.99999997952,-5.49999997952,9
-----ncvoter-----
epsilon,leakage,utility,mask_size
16.8,0.9999999999934464,-5.999999999993446,10
16.8,0.9999999999934464,-5.999999999993446,10
16.8,0.9999999999934464,-5.999999999993446,10
16.8,0.9999999999934464,-5.999999999993446,10
16.8,0.9999999999934464,-5.999999999993446,10
16.8,0.9999999999934464,-5.999999999993446,10
16.8,0.9999999999934464,-1.9999999999934464,2
16.8,0.9999999999934464,-5.999999999993446,10
16.8,0.9999999999934464,-5.999999999993446,10
16.8,0.9999999999934464,-1.9999999999934464,2
-----Onlineretail-----
epsilon,leakage,utility,mask_size
16.8,0.999936,-2.999936,4
16.8,0.96,-4.46,7
16.8,0.9999872,-2.4999872,3
16.8,0.96,-4.46,7
16.8,0.96,-3.96,6
16.8,0.96,-4.46,7
16.8,0.96,-3.96,6
16.8,0.96,-3.96,6
16.8,0.96,-3.46,5
16.8,0.96,-3.96,6
-----adult-----
epsilon,leakage,utility,mask_size
16.8,0.99968,-0.99968,0
16.8,0.9984,-3.4984,5
16.8,0.9984,-2.4984,3
16.8,0.99968,-0.99968,0
16.8,0.9984,-3.4984,5
16.8,0.9984,-1.9984,2
16.8,0.9984,-2.9984,4
16.8,0.99968,-0.99968,0
16.8,0.9984,-3.4984,5
16.8,0.9984,-3.4984,5
-----airport-----
epsilon,leakage,utility,mask_size
16.9,0.8,-4.8,8
16.9,0.8,-5.8,10
16.9,0.9999872,-5.9999872,10
16.9,0.992,-4.992,8
16.9,0.96,-5.96,10
16.9,0.0,-5.0,10
16.9,0.0,-5.0,10
16.9,0.9984,-5.9984,10
16.9,0.99968,-5.99968,10
16.9,0.992,-5.992,10
-----hospital-----
epsilon,leakage,utility,mask_size
16.9,0.999999995904,-3.999999995904,6
16.9,0.999999995904,-2.999999995904,4
16.9,0.9999999991808,-1.9999999991808,2
16.9,0.99999997952,-5.99999997952,10
16.9,0.99999997952,-3.99999997952,6
16.9,0.99999997952,-4.99999997952,8
16.9,0.999999995904,-3.499999995904,5
16.9,0.9999998976,-4.9999998976,8
16.9,0.999999995904,-5.499999995904,9
16.9,0.9999998976,-5.4999998976,9
-----ncvoter-----
epsilon,leakage,utility,mask_size
16.9,0.9999999999934464,-5.999999999993446,10
16.9,0.9999999999934464,-4.499999999993446,7
16.9,0.9999999999934464,-4.999999999993446,8
16.9,0.9999999999934464,-5.999999999993446,10
16.9,0.9999999999934464,-1.4999999999934464,1
16.9,0.9999999999934464,-5.999999999993446,10
16.9,0.9999999999934464,-5.499999999993446,9
16.9,0.9999999999934464,-5.999999999993446,10
16.9,0.9999999999934464,-5.999999999993446,10
16.9,0.9999999999934464,-3.999999999993446,6
-----Onlineretail-----
epsilon,leakage,utility,mask_size
16.9,0.9999872,-2.9999872,4
16.9,0.99999744,-1.99999744,2
16.9,0.96,-4.46,7
16.9,0.96,-4.46,7
16.9,0.96,-4.46,7
16.9,0.96,-3.46,5
16.9,0.992,-2.992,4
16.9,0.96,-4.46,7
16.9,0.9984,-3.4984,5
16.9,0.99999997952,-1.99999997952,2
-----adult-----
epsilon,leakage,utility,mask_size
16.9,0.9984,-2.4984,3
16.9,0.99968,-0.99968,0
16.9,0.9984,-2.4984,3
16.9,0.99968,-1.4996800000000001,1
16.9,0.9984,-2.4984,3
16.9,0.99968,-0.99968,0
16.9,0.9984,-2.4984,3
16.9,0.9984,-3.4984,5
16.9,0.9984,-3.4984,5
16.9,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
17.0,0.99999744,-3.99999744,6
17.0,0.992,-5.992,10
17.0,0.8,-5.8,10
17.0,0.8,-5.8,10
17.0,0.96,-5.96,10
17.0,0.999936,-5.999936,10
17.0,1.0,-1.0,0
17.0,0.8,-4.8,8
17.0,0.96,-5.46,9
17.0,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
17.0,0.999999995904,-5.999999995904,10
17.0,0.9999998976,-4.9999998976,8
17.0,0.99999997952,-5.49999997952,9
17.0,0.9999998976,-5.4999998976,9
17.0,0.999999995904,-5.999999995904,10
17.0,0.999999995904,-5.999999995904,10
17.0,0.999999995904,-3.499999995904,5
17.0,0.9999999991808,-0.9999999991808,0
17.0,0.999999995904,-3.999999995904,6
17.0,0.9999999991808,-2.4999999991808,3
-----ncvoter-----
epsilon,leakage,utility,mask_size
17.0,0.9999999999934464,-0.9999999999934464,0
17.0,0.9999999999934464,-4.999999999993446,8
17.0,0.9999999999934464,-5.999999999993446,10
17.0,0.9999999999934464,-5.499999999993446,9
17.0,0.9999999999934464,-5.999999999993446,10
17.0,0.9999999999934464,-5.999999999993446,10
17.0,0.9999999999934464,-4.499999999993446,7
17.0,0.9999999999934464,-3.999999999993446,6
17.0,0.9999999999934464,-5.499999999993446,9
17.0,0.9999999999934464,-4.999999999993446,8
-----Onlineretail-----
epsilon,leakage,utility,mask_size
17.0,0.96,-2.46,3
17.0,0.96,-4.46,7
17.0,0.9999872,-1.9999872,2
17.0,0.96,-3.46,5
17.0,0.96,-3.96,6
17.0,0.96,-3.46,5
17.0,0.96,-3.96,6
17.0,0.96,-2.96,4
17.0,0.96,-4.46,7
17.0,0.96,-4.46,7
-----adult-----
epsilon,leakage,utility,mask_size
17.0,0.9984,-3.4984,5
17.0,0.9984,-3.4984,5
17.0,0.99968,-1.4996800000000001,1
17.0,0.9984,-2.4984,3
17.0,0.9984,-3.4984,5
17.0,0.9984,-3.4984,5
17.0,0.99968,-1.4996800000000001,1
17.0,0.9984,-3.4984,5
17.0,0.9984,-2.9984,4
17.0,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
17.1,0.8,-5.8,10
17.1,0.0,-5.0,10
17.1,0.99999744,-4.99999744,8
17.1,0.99968,-5.99968,10
17.1,0.8,-4.8,8
17.1,0.999936,-5.499936,9
17.1,0.9984,-5.9984,10
17.1,0.8,-5.8,10
17.1,0.96,-5.96,10
17.1,0.9999999991808,-3.4999999991808,5
-----hospital-----
epsilon,leakage,utility,mask_size
17.1,0.999999995904,-3.499999995904,5
17.1,0.999999995904,-5.999999995904,10
17.1,0.9999998976,-5.9999998976,10
17.1,0.9999998976,-5.9999998976,10
17.1,0.999999995904,-5.999999995904,10
17.1,0.9999999991808,-0.9999999991808,0
17.1,0.99999997952,-5.49999997952,9
17.1,0.99999997952,-5.99999997952,10
17.1,0.9999998976,-5.9999998976,10
17.1,0.9999998976,-4.9999998976,8
-----ncvoter-----
epsilon,leakage,utility,mask_size
17.1,0.9999999999934464,-4.999999999993446,8
17.1,0.9999999999934464,-5.999999999993446,10
17.1,0.9999999999934464,-5.499999999993446,9
17.1,0.9999999999934464,-5.999999999993446,10
17.1,0.9999999999934464,-4.999999999993446,8
17.1,0.9999999999934464,-5.999999999993446,10
17.1,0.9999999999934464,-5.999999999993446,10
17.1,0.9999999999934464,-5.999999999993446,10
17.1,0.9999999999934464,-1.9999999999934464,2
17.1,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
17.1,0.96,-3.46,5
17.1,0.96,-3.46,5
17.1,0.96,-4.46,7
17.1,0.99999997952,-0.99999997952,0
17.1,0.96,-2.96,4
17.1,0.9999998976,-2.4999998976,3
17.1,0.99999997952,-1.99999997952,2
17.1,0.96,-4.46,7
17.1,0.96,-3.96,6
17.1,0.96,-4.46,7
-----adult-----
epsilon,leakage,utility,mask_size
17.1,0.99968,-1.4996800000000001,1
17.1,0.9984,-3.4984,5
17.1,0.9984,-3.4984,5
17.1,0.9984,-3.4984,5
17.1,0.9984,-1.9984,2
17.1,0.9984,-3.4984,5
17.1,0.9984,-1.9984,2
17.1,0.9984,-2.4984,3
17.1,0.9984,-2.4984,3
17.1,0.9984,-3.4984,5
-----airport-----
epsilon,leakage,utility,mask_size
17.2,0.8,-5.8,10
17.2,0.96,-5.96,10
17.2,0.8,-5.8,10
17.2,0.999936,-4.499936,7
17.2,0.0,-5.0,10
17.2,0.9999998976,-4.4999998976,7
17.2,0.8,-5.8,10
17.2,0.9999999999934464,-3.999999999993446,6
17.2,0.96,-5.96,10
17.2,0.992,-5.992,10
-----hospital-----
epsilon,leakage,utility,mask_size
17.2,0.9999998976,-4.9999998976,8
17.2,0.99999997952,-3.99999997952,6
17.2,0.9999998976,-5.9999998976,10
17.2,0.999999995904,-4.999999995904,8
17.2,0.999999995904,-4.999999995904,8
17.2,0.99999997952,-4.99999997952,8
17.2,0.9999998976,-5.4999998976,9
17.2,0.9999998976,-4.4999998976,7
17.2,0.9999998976,-5.9999998976,10
17.2,0.9999999991808,-1.9999999991808,2
-----ncvoter-----
epsilon,leakage,utility,mask_size
17.2,0.9999999999934464,-3.999999999993446,6
17.2,0.9999999999934464,-2.999999999993446,4
17.2,0.9999999999934464,-5.999999999993446,10
17.2,0.9999999999934464,-4.499999999993446,7
17.2,0.9999999999934464,-5.999999999993446,10
17.2,0.9999999999934464,-5.999999999993446,10
17.2,0.9999999999934464,-5.999999999993446,10
17.2,0.9999999999934464,-3.999999999993446,6
17.2,0.9999999999934464,-5.999999999993446,10
17.2,0.9999999999934464,-0.9999999999934464,0
-----Onlineretail-----
epsilon,leakage,utility,mask_size
17.2,0.96,-3.96,6
17.2,0.999936,-2.999936,4
17.2,0.999936,-3.499936,5
17.2,0.9984,-1.9984,2
17.2,0.99999997952,-1.49999997952,1
17.2,0.96,-3.96,6
17.2,0.96,-3.46,5
17.2,0.9999998976,-1.9999998976,2
17.2,0.96,-3.96,6
17.2,0.96,-4.46,7
-----adult-----
epsilon,leakage,utility,mask_size
17.2,0.9984,-1.9984,2
17.2,0.9984,-3.4984,5
17.2,0.9984,-2.9984,4
17.2,0.9984,-2.4984,3
17.2,0.9984,-3.4984,5
17.2,0.9984,-2.4984,3
17.2,0.99968,-1.4996800000000001,1
17.2,0.9984,-2.4984,3
17.2,0.9984,-2.4984,3
17.2,0.9984,-2.9984,4
-----airport-----
epsilon,leakage,utility,mask_size
17.3,0.999936,-4.499936,7
17.3,0.0,-5.0,10
17.3,0.0,-5.0,10
17.3,0.96,-5.96,10
17.3,0.96,-5.96,10
17.3,0.992,-5.992,10
17.3,0.0,-5.0,10
17.3,0.9999999999997379,-2.999999999999738,4
17.3,0.9984,-5.9984,10
17.3,0.8,-5.8,10
-----hospital-----
epsilon,leakage,utility,mask_size
17.3,0.9999998976,-5.9999998976,10
17.3,0.999999995904,-4.999999995904,8
17.3,0.999999995904,-4.499999995904,7
17.3,0.99999997952,-4.49999997952,7
17.3,0.9999998976,-5.9999998976,10
17.3,0.999999995904,-4.499999995904,7
17.3,0.9999998976,-5.9999998976,10
17.3,0.9999998976,-5.9999998976,10
17.3,0.99999997952,-5.99999997952,10
17.3,0.9999998976,-5.9999998976,10
-----ncvoter-----
epsilon,leakage,utility,mask_size
17.3,0.9999999999934464,-4.499999999993446,7
17.3,0.9999999999934464,-5.999999999993446,10
17.3,0.9999999999934464,-5.999999999993446,10
17.3,0.9999999999934464,-5.499999999993446,9
17.3,0.9999999999934464,-5.999999999993446,10
17.3,0.9999999999934464,-4.999999999993446,8
17.3,0.9999999999934464,-5.499999999993446,9
17.3,0.9999999999934464,-5.999999999993446,10
17.3,0.9999999999934464,-5.499999999993446,9
17.3,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
17.3,0.96,-3.96,6
17.3,0.96,-3.96,6
17.3,0.999936,-2.499936,3
17.3,0.96,-3.96,6
17.3,0.9999998976,-1.9999998976,2
17.3,0.99999997952,-1.99999997952,2
17.3,0.9999872,-2.4999872,3
17.3,0.96,-4.46,7
17.3,0.96,-4.46,7
17.3,0.9999998976,-1.9999998976,2
-----adult-----
epsilon,leakage,utility,mask_size
17.3,0.9984,-3.4984,5
17.3,0.99968,-0.99968,0
17.3,0.9984,-2.9984,4
17.3,0.99968,-0.99968,0
17.3,0.99968,-1.9996800000000001,2
17.3,0.9984,-1.9984,2
17.3,0.99968,-0.99968,0
17.3,0.99968,-1.4996800000000001,1
17.3,0.9984,-1.9984,2
17.3,0.9984,-3.4984,5
-----airport-----
epsilon,leakage,utility,mask_size
17.4,1.0,-1.0,0
17.4,0.9999999999997379,-2.499999999999738,3
17.4,0.992,-5.992,10
17.4,0.992,-4.492,7
17.4,0.99968,-5.99968,10
17.4,0.0,-5.0,10
17.4,0.8,-5.8,10
17.4,0.8,-5.8,10
17.4,0.0,-5.0,10
17.4,0.96,-5.96,10
-----hospital-----
epsilon,leakage,utility,mask_size
17.4,0.9999998976,-5.9999998976,10
17.4,0.99999997952,-4.99999997952,8
17.4,0.9999998976,-5.9999998976,10
17.4,0.99999997952,-5.49999997952,9
17.4,0.9999998976,-5.9999998976,10
17.4,0.99999997952,-4.99999997952,8
17.4,0.9999998976,-5.4999998976,9
17.4,0.9999999991808,-4.4999999991808,7
17.4,0.9999998976,-5.9999998976,10
17.4,0.9999998976,-3.9999998976,6
-----ncvoter-----
epsilon,leakage,utility,mask_size
17.4,0.9999999999934464,-4.999999999993446,8
17.4,0.9999999999934464,-5.999999999993446,10
17.4,0.9999999999934464,-5.999999999993446,10
17.4,0.9999999999934464,-4.999999999993446,8
17.4,0.9999999999934464,-3.499999999993446,5
17.4,0.9999999999934464,-2.499999999993446,3
17.4,0.9999999999934464,-5.999999999993446,10
17.4,0.9999999999934464,-5.999999999993446,10
17.4,0.9999999999934464,-5.999999999993446,10
17.4,0.9999999999934464,-2.499999999993446,3
-----Onlineretail-----
epsilon,leakage,utility,mask_size
17.4,0.96,-3.96,6
17.4,0.96,-4.46,7
17.4,0.96,-4.46,7
17.4,0.96,-4.46,7
17.4,0.96,-4.46,7
17.4,0.96,-3.96,6
17.4,0.9984,-2.4984,3
17.4,0.96,-4.46,7
17.4,0.96,-3.46,5
17.4,0.9984,-3.4984,5
-----adult-----
epsilon,leakage,utility,mask_size
17.4,0.9984,-3.4984,5
17.4,0.9984,-2.9984,4
17.4,0.99968,-0.99968,0
17.4,0.99968,-1.4996800000000001,1
17.4,0.9984,-3.4984,5
17.4,0.9984,-2.9984,4
17.4,0.9984,-2.4984,3
17.4,0.9984,-3.4984,5
17.4,0.9984,-3.4984,5
17.4,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
17.5,0.0,-5.0,10
17.5,0.992,-4.992,8
17.5,0.96,-5.96,10
17.5,0.9999998976,-3.9999998976,6
17.5,0.9999998976,-4.4999998976,7
17.5,0.96,-5.96,10
17.5,0.9999999999997379,-2.499999999999738,3
17.5,0.0,-5.0,10
17.5,0.992,-5.992,10
17.5,0.9999998976,-4.9999998976,8
-----hospital-----
epsilon,leakage,utility,mask_size
17.5,0.999999995904,-3.999999995904,6
17.5,0.999999995904,-4.999999995904,8
17.5,0.9999998976,-5.9999998976,10
17.5,0.999999995904,-2.499999995904,3
17.5,0.99999997952,-4.99999997952,8
17.5,0.9999998976,-5.9999998976,10
17.5,0.9999998976,-5.9999998976,10
17.5,0.999999995904,-1.999999995904,2
17.5,0.99999997952,-4.49999997952,7
17.5,0.9999998976,-5.9999998976,10
-----ncvoter-----
epsilon,leakage,utility,mask_size
17.5,0.9999999999934464,-5.999999999993446,10
17.5,0.9999999999934464,-5.999999999993446,10
17.5,0.9999999999934464,-5.999999999993446,10
17.5,0.9999999999934464,-4.499999999993446,7
17.5,0.9999999999934464,-5.999999999993446,10
17.5,0.9999999999934464,-4.499999999993446,7
17.5,0.9999999999934464,-2.999999999993446,4
17.5,0.9999999999934464,-5.999999999993446,10
17.5,0.9999999999934464,-5.999999999993446,10
17.5,0.9999999999934464,-3.499999999993446,5
-----Onlineretail-----
epsilon,leakage,utility,mask_size
17.5,0.9999872,-1.9999872,2
17.5,0.992,-3.492,5
17.5,0.9999872,-1.9999872,2
17.5,0.96,-2.96,4
17.5,0.99999997952,-0.99999997952,0
17.5,0.96,-3.96,6
17.5,0.9984,-2.4984,3
17.5,0.96,-3.96,6
17.5,0.96,-3.96,6
17.5,0.96,-4.46,7
-----adult-----
epsilon,leakage,utility,mask_size
17.5,0.99968,-1.9996800000000001,2
17.5,0.99968,-1.9996800000000001,2
17.5,0.9984,-2.4984,3
17.5,0.99968,-1.4996800000000001,1
17.5,0.9984,-1.9984,2
17.5,0.99968,-0.99968,0
17.5,0.9984,-2.9984,4
17.5,0.9984,-2.9984,4
17.5,0.9984,-2.9984,4
17.5,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
17.6,0.96,-5.96,10
17.6,0.992,-5.992,10
17.6,0.8,-5.8,10
17.6,0.0,-5.0,10
17.6,0.9999999999999996,-1.9999999999999996,2
17.6,0.8,-5.8,10
17.6,0.99968,-5.99968,10
17.6,0.0,-5.0,10
17.6,0.0,-5.0,10
17.6,0.8,-5.8,10
-----hospital-----
epsilon,leakage,utility,mask_size
17.6,0.9999999991808,-2.9999999991808,4
17.6,0.999999995904,-3.999999995904,6
17.6,0.999999995904,-4.999999995904,8
17.6,0.9999998976,-5.9999998976,10
17.6,0.9999999991808,-1.9999999991808,2
17.6,0.999999995904,-3.999999995904,6
17.6,0.999999995904,-5.999999995904,10
17.6,0.999999995904,-4.499999995904,7
17.6,0.9999998976,-5.9999998976,10
17.6,0.9999998976,-5.9999998976,10
-----ncvoter-----
epsilon,leakage,utility,mask_size
17.6,0.9999999999934464,-5.999999999993446,10
17.6,0.9999999999934464,-4.499999999993446,7
17.6,0.9999999999934464,-5.999999999993446,10
17.6,0.9999999999934464,-5.499999999993446,9
17.6,0.9999999999934464,-5.999999999993446,10
17.6,0.9999999999934464,-5.999999999993446,10
17.6,0.9999999999934464,-3.999999999993446,6
17.6,0.9999999999934464,-5.999999999993446,10
17.6,0.9999999999934464,-5.999999999993446,10
17.6,0.9999999999934464,-4.999999999993446,8
-----Onlineretail-----
epsilon,leakage,utility,mask_size
17.6,0.99999744,-2.49999744,3
17.6,0.96,-3.96,6
17.6,0.96,-2.46,3
17.6,0.99999997952,-2.49999997952,3
17.6,0.99999997952,-1.49999997952,1
17.6,0.96,-3.96,6
17.6,0.9984,-3.4984,5
17.6,0.999936,-2.999936,4
17.6,0.99999997952,-0.99999997952,0
17.6,0.96,-4.46,7
-----adult-----
epsilon,leakage,utility,mask_size
17.6,0.9984,-1.9984,2
17.6,0.9984,-2.4984,3
17.6,0.9984,-3.4984,5
17.6,0.9984,-2.9984,4
17.6,0.9984,-2.9984,4
17.6,0.9984,-2.4984,3
17.6,0.9984,-3.4984,5
17.6,0.9984,-3.4984,5
17.6,0.9984,-3.4984,5
17.6,0.9984,-2.9984,4
-----airport-----
epsilon,leakage,utility,mask_size
17.7,0.9999999999934464,-2.999999999993446,4
17.7,0.99999999983616,-4.4999999998361595,7
17.7,0.9999999999999999,-2.0,2
17.7,0.9999998976,-4.9999998976,8
17.7,0.999999999967232,-3.999999999967232,6
17.7,0.96,-5.96,10
17.7,0.8,-5.8,10
17.7,0.96,-5.96,10
17.7,0.8,-5.3,9
17.7,0.9999999999997379,-2.999999999999738,4
-----hospital-----
epsilon,leakage,utility,mask_size
17.7,0.999999995904,-3.999999995904,6
17.7,0.999999995904,-5.499999995904,9
17.7,0.9999998976,-5.9999998976,10
17.7,0.9999999991808,-1.9999999991808,2
17.7,0.9999998976,-5.9999998976,10
17.7,0.99999997952,-5.49999997952,9
17.7,0.9999999991808,-2.9999999991808,4
17.7,0.99999997952,-2.99999997952,4
17.7,0.9999998976,-4.9999998976,8
17.7,0.999999995904,-2.999999995904,4
-----ncvoter-----
epsilon,leakage,utility,mask_size
17.7,0.9999999999934464,-5.999999999993446,10
17.7,0.9999999999934464,-5.999999999993446,10
17.7,0.9999999999934464,-5.999999999993446,10
17.7,0.9999999999934464,-2.999999999993446,4
17.7,0.9999999999934464,-2.999999999993446,4
17.7,0.9999999999934464,-5.999999999993446,10
17.7,0.9999999999934464,-4.499999999993446,7
17.7,0.9999999999934464,-2.999999999993446,4
17.7,0.9999999999934464,-4.999999999993446,8
17.7,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
17.7,0.96,-3.96,6
17.7,0.96,-4.46,7
17.7,0.96,-2.96,4
17.7,0.999936,-2.999936,4
17.7,0.96,-4.46,7
17.7,0.9999872,-2.9999872,4
17.7,0.96,-3.46,5
17.7,0.96,-3.96,6
17.7,0.96,-2.96,4
17.7,0.96,-4.46,7
-----adult-----
epsilon,leakage,utility,mask_size
17.7,0.9984,-2.9984,4
17.7,0.9984,-3.4984,5
17.7,0.99968,-0.99968,0
17.7,0.99968,-1.9996800000000001,2
17.7,0.9984,-3.4984,5
17.7,0.99968,-1.4996800000000001,1
17.7,0.9984,-3.4984,5
17.7,0.99968,-0.99968,0
17.7,0.9984,-3.4984,5
17.7,0.9984,-2.9984,4
-----airport-----
epsilon,leakage,utility,mask_size
17.8,0.0,-5.0,10
17.8,0.0,-5.0,10
17.8,0.999999995904,-3.999999995904,6
17.8,0.96,-5.96,10
17.8,0.9984,-3.9984,6
17.8,0.0,-5.0,10
17.8,0.992,-5.992,10
17.8,0.0,-5.0,10
17.8,0.8,-5.8,10
17.8,0.992,-5.992,10
-----hospital-----
epsilon,leakage,utility,mask_size
17.8,0.999999995904,-2.499999995904,3
17.8,0.9999998976,-4.4999998976,7
17.8,0.9999998976,-5.9999998976,10
17.8,0.9999998976,-5.9999998976,10
17.8,0.999999995904,-4.499999995904,7
17.8,0.9999998976,-3.9999998976,6
17.8,0.999999995904,-5.999999995904,10
17.8,0.9999998976,-5.9999998976,10
17.8,0.9999999991808,-1.4999999991808,1
17.8,0.9999998976,-5.9999998976,10
-----ncvoter-----
epsilon,leakage,utility,mask_size
17.8,0.9999999999934464,-5.999999999993446,10
17.8,0.9999999999934464,-5.999999999993446,10
17.8,0.9999999999934464,-5.499999999993446,9
17.8,0.9999999999934464,-5.999999999993446,10
17.8,0.9999999999934464,-5.999999999993446,10
17.8,0.9999999999934464,-3.499999999993446,5
17.8,0.9999999999934464,-5.499999999993446,9
17.8,0.9999999999934464,-2.499999999993446,3
17.8,0.9999999999934464,-2.999999999993446,4
17.8,0.9999999999934464,-1.9999999999934464,2
-----Onlineretail-----
epsilon,leakage,utility,mask_size
17.8,0.96,-3.96,6
17.8,0.992,-2.992,4
17.8,0.96,-4.46,7
17.8,0.992,-3.492,5
17.8,0.96,-3.46,5
17.8,0.96,-3.96,6
17.8,0.99999744,-1.99999744,2
17.8,0.96,-3.96,6
17.8,0.96,-3.96,6
17.8,0.9984,-3.4984,5
-----adult-----
epsilon,leakage,utility,mask_size
17.8,0.9984,-2.9984,4
17.8,0.9984,-2.4984,3
17.8,0.9984,-2.9984,4
17.8,0.9984,-2.4984,3
17.8,0.9984,-2.4984,3
17.8,0.9984,-2.9984,4
17.8,0.9984,-2.4984,3
17.8,0.9984,-3.4984,5
17.8,0.9984,-2.4984,3
17.8,0.9984,-3.4984,5
-----airport-----
epsilon,leakage,utility,mask_size
17.9,0.999936,-4.499936,7
17.9,0.99968,-5.99968,10
17.9,0.9999872,-5.9999872,10
17.9,0.0,-5.0,10
17.9,0.992,-4.492,7
17.9,0.9999998976,-4.4999998976,7
17.9,0.999999999967232,-3.499999999967232,5
17.9,0.0,-5.0,10
17.9,0.8,-5.8,10
17.9,0.8,-5.8,10
-----hospital-----
epsilon,leakage,utility,mask_size
17.9,0.9999999991808,-2.9999999991808,4
17.9,0.9999998976,-4.9999998976,8
17.9,0.99999997952,-4.99999997952,8
17.9,0.9999999991808,-2.4999999991808,3
17.9,0.9999998976,-5.9999998976,10
17.9,0.9999999991808,-2.4999999991808,3
17.9,0.9999998976,-5.4999998976,9
17.9,0.999999995904,-5.999999995904,10
17.9,0.99999997952,-4.99999997952,8
17.9,0.9999998976,-5.4999998976,9
-----ncvoter-----
epsilon,leakage,utility,mask_size
17.9,0.9999999999934464,-5.999999999993446,10
17.9,0.9999999999934464,-4.999999999993446,8
17.9,0.9999999999934464,-5.999999999993446,10
17.9,0.9999999999934464,-5.999999999993446,10
17.9,0.9999999999934464,-4.499999999993446,7
17.9,0.9999999999934464,-5.999999999993446,10
17.9,0.9999999999934464,-5.999999999993446,10
17.9,0.9999999999934464,-5.999999999993446,10
17.9,0.9999999999934464,-3.499999999993446,5
17.9,0.9999999999934464,-4.999999999993446,8
-----Onlineretail-----
epsilon,leakage,utility,mask_size
17.9,0.9999872,-1.9999872,2
17.9,0.96,-3.46,5
17.9,0.96,-3.96,6
17.9,0.99999997952,-1.99999997952,2
17.9,0.992,-2.992,4
17.9,0.96,-3.46,5
17.9,0.96,-3.46,5
17.9,0.9984,-3.4984,5
17.9,0.99999997952,-1.49999997952,1
17.9,0.96,-2.96,4
-----adult-----
epsilon,leakage,utility,mask_size
17.9,0.9984,-2.4984,3
17.9,0.9984,-2.4984,3
17.9,0.99968,-1.9996800000000001,2
17.9,0.9984,-1.9984,2
17.9,0.9984,-2.4984,3
17.9,0.99968,-0.99968,0
17.9,0.9984,-2.4984,3
17.9,0.9984,-2.4984,3
17.9,0.9984,-2.4984,3
17.9,0.99968,-1.4996800000000001,1
-----airport-----
epsilon,leakage,utility,mask_size
18.0,0.9984,-5.9984,10
18.0,0.99968,-5.99968,10
18.0,0.8,-5.3,9
