/Users/adhariya/src/DiffDel/.venv/bin/python /Users/adhariya/src/DiffDel/exponential_deletion.py
/Users/adhariya/src/DiffDel/exponential_deletion.py:206: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/adhariya/src/DiffDel/exponential_deletion.py:519: SyntaxWarning: invalid escape sequence '\ '
  """
[OK] Standalone config.py loaded successfully

============================================================
AIRPORT DATASET
============================================================

================================================================================
RDR WEIGHTS ANALYSIS
================================================================================
Total RDRs: 38
Weight statistics:
  Min: 0.015450
  Max: 0.987683
  Mean: 0.503531
  Weights > ρ (0.8): 14
  Weights ≤ ρ (0.8): 24

  ⚠️  WARNING: 14 weights exceed ρ = 0.8
  This will cause most masks to have leakage = 1.0 (not ρ-safe)
  Suggested ρ: 0.997683 (slightly above max weight)
  Auto-adjusting ρ from 0.800000 to 0.997683

RDRs (Σ): [('iata_code', 'local_code', 'type'), ('continent', 'keywords', 'type', 'wikipedia_link'), ('local_code', 'wikipedia_link'), ('continent', 'keywords', 'wikipedia_link'), ('gps_code', 'home_link'), ('iata_code', 'local_code', 'scheduled_service'), ('continent', 'iso_country', 'keywords'), ('iata_code', 'local_code'), ('home_link', 'keywords'), ('continent', 'home_link', 'keywords'), ('keywords', 'scheduled_service'), ('iata_code', 'municipality'), ('home_link', 'municipality'), ('municipality', 'wikipedia_link'), ('keywords', 'municipality'), ('municipality', 'scheduled_service'), ('municipality', 'type'), ('elevation_ft', 'home_link'), ('local_code', 'municipality'), ('elevation_ft', 'keywords'), ('elevation_ft', 'iata_code'), ('continent', 'scheduled_service', 'type'), ('elevation_ft', 'wikipedia_link'), ('scheduled_service', 'type'), ('continent', 'iso_country', 'type'), ('continent', 'iso_country'), ('elevation_ft', 'local_code'), ('elevation_ft', 'gps_code'), ('home_link', 'iso_country', 'type'), ('iso_country', 'type', 'wikipedia_link'), ('iso_country', 'keywords', 'type'), ('iata_code', 'iso_country', 'type'), ('home_link', 'iso_country'), ('iso_country', 'keywords'), ('iata_code', 'iso_country'), ('iso_country', 'wikipedia_link'), ('continent', 'keywords', 'type'), ('continent', 'home_link', 'type')]
Weights: [0.9876830892143807, 0.9868204283360792, 0.9854443309499488, 0.9846238330587588, 0.9837189374464438, 0.9820239680426096, 0.9796586392331073, 0.9717043941411452, 0.952303961196443, 0.9503916449086162, 0.9212469237079568, 0.918805468937395, 0.8956024311762604, 0.8575908304498271, 0.7741790877507565, 0.648648648648648, 0.5851102276834117, 0.5171306209850107, 0.4699893200427198, 0.3195720751611576, 0.3179791976225855, 0.3133550488599364, 0.3046941376380629, 0.2661329451722485, 0.2578954323217197, 0.2105008148702814, 0.1599109446231048, 0.1259469696969697, 0.1131131131131131, 0.0732925586136595, 0.0713128038897893, 0.0710033076074972, 0.053053053053053, 0.0343598055105348, 0.0289966923925027, 0.0285423037716616, 0.016406099208647, 0.0154501864677677]

=== Constructing Hypergraphs for target: home_link ===
Hypergraph vertices: ['continent', 'elevation_ft', 'gps_code', 'home_link', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of hyperedges: 38
Inference zone I(c*): ['continent', 'elevation_ft', 'gps_code', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of candidate masks: 2048

================================================================================
EVALUATING ALL 2048 CANDIDATE MASKS
================================================================================

ALL MASKS AND THEIR LEAKAGES:
Idx    Mask Size    Leakage      Utility      Mask Contents
762    5            0.999998     -0.670805    {continent, keywords, local_code, type, wikipedia_link}
550    4            0.999998     -0.670644    {keywords, local_code, scheduled_service, type}
972    5            0.999998     -0.670805    {iata_code, iso_country, keywords, municipality, scheduled_service}
986    5            0.999998     -0.670805    {iata_code, iso_country, municipality, type, wikipedia_link}
770    5            0.999998     -0.670805    {continent, local_code, scheduled_service, type, wikipedia_link}
511    4            0.999998     -0.670644    {iata_code, keywords, municipality, scheduled_service}
727    5            0.999998     -0.670805    {continent, iata_code, local_code, municipality, scheduled_service}
131    3            0.999998     -0.670483    {elevation_ft, iso_country, type}
1017   5            0.999998     -0.670805    {iso_country, municipality, scheduled_service, type, wikipedia_link}
771    5            0.999998     -0.670805    {continent, municipality, scheduled_service, type, wikipedia_link}
769    5            0.999998     -0.670805    {continent, local_code, municipality, type, wikipedia_link}
1249   6            0.999998     -0.670966    {continent, iata_code, keywords, scheduled_service, type, wikipedia_link}
983    5            0.999998     -0.670805    {iata_code, iso_country, local_code, type, wikipedia_link}
730    5            0.999998     -0.670805    {continent, iata_code, local_code, scheduled_service, type}
728    5            0.999998     -0.670805    {continent, iata_code, local_code, municipality, type}
1001   5            0.999998     -0.670805    {iata_code, local_code, scheduled_service, type, wikipedia_link}
713    5            0.999998     -0.670805    {continent, iata_code, iso_country, municipality, wikipedia_link}
540    4            0.999998     -0.670644    {iso_country, local_code, scheduled_service, type}
1467   6            0.999998     -0.670966    {iata_code, iso_country, keywords, scheduled_service, type, wikipedia_link}
559    4            0.999998     -0.670644    {local_code, municipality, type, wikipedia_link}
735    5            0.999998     -0.670805    {continent, iata_code, municipality, type, wikipedia_link}
518    4            0.999998     -0.670644    {iata_code, local_code, municipality, type}
754    5            0.999998     -0.670805    {continent, iso_country, municipality, scheduled_service, wikipedia_link}
722    5            0.999998     -0.670805    {continent, iata_code, keywords, municipality, type}
709    5            0.999998     -0.670805    {continent, iata_code, iso_country, local_code, type}
1236   6            0.999998     -0.670966    {continent, iata_code, iso_country, municipality, scheduled_service, type}
752    5            0.999998     -0.670805    {continent, iso_country, local_code, type, wikipedia_link}
509    4            0.999998     -0.670644    {iata_code, keywords, local_code, type}
552    4            0.999998     -0.670644    {keywords, local_code, type, wikipedia_link}
1244   6            0.999998     -0.670966    {continent, iata_code, keywords, local_code, scheduled_service, wikipedia_link}
334    4            0.999998     -0.670644    {continent, keywords, local_code, type}
303    4            0.999998     -0.670644    {continent, iata_code, keywords, municipality}
345    4            0.999998     -0.670644    {continent, local_code, scheduled_service, type}
747    5            0.999998     -0.670805    {continent, iso_country, local_code, municipality, scheduled_service}
973    5            0.999998     -0.670805    {iata_code, iso_country, keywords, municipality, type}
561    4            0.999998     -0.670644    {municipality, scheduled_service, type, wikipedia_link}
766    5            0.999998     -0.670805    {continent, keywords, scheduled_service, type, wikipedia_link}
763    5            0.999998     -0.670805    {continent, keywords, municipality, scheduled_service, type}
332    4            0.999998     -0.670644    {continent, keywords, local_code, municipality}
343    4            0.999998     -0.670644    {continent, local_code, municipality, type}
525    4            0.999998     -0.670644    {iata_code, municipality, type, wikipedia_link}
978    5            0.999998     -0.670805    {iata_code, iso_country, local_code, municipality, scheduled_service}
560    4            0.999998     -0.670644    {local_code, scheduled_service, type, wikipedia_link}
761    5            0.999998     -0.670805    {continent, keywords, local_code, scheduled_service, wikipedia_link}
512    4            0.999998     -0.670644    {iata_code, keywords, municipality, type}
997    5            0.999998     -0.670805    {iata_code, keywords, scheduled_service, type, wikipedia_link}
726    5            0.999998     -0.670805    {continent, iata_code, keywords, type, wikipedia_link}
529    4            0.999998     -0.670644    {iso_country, keywords, local_code, type}
725    5            0.999998     -0.670805    {continent, iata_code, keywords, scheduled_service, wikipedia_link}
340    4            0.999998     -0.670644    {continent, keywords, scheduled_service, wikipedia_link}
313    4            0.999998     -0.670644    {continent, iata_code, municipality, wikipedia_link}
503    4            0.999998     -0.670644    {iata_code, iso_country, municipality, wikipedia_link}
520    4            0.999998     -0.670644    {iata_code, local_code, scheduled_service, type}
499    4            0.999998     -0.670644    {iata_code, iso_country, local_code, type}
223    3            0.999998     -0.670483    {local_code, municipality, type}
765    5            0.999998     -0.670805    {continent, keywords, municipality, type, wikipedia_link}
1239   6            0.999998     -0.670966    {continent, iata_code, iso_country, scheduled_service, type, wikipedia_link}
720    5            0.999998     -0.670805    {continent, iata_code, keywords, local_code, wikipedia_link}
544    4            0.999998     -0.670644    {iso_country, municipality, scheduled_service, wikipedia_link}
542    4            0.999998     -0.670644    {iso_country, local_code, type, wikipedia_link}
733    5            0.999998     -0.670805    {continent, iata_code, municipality, scheduled_service, type}
349    4            0.999998     -0.670644    {continent, municipality, scheduled_service, wikipedia_link}
732    5            0.999998     -0.670805    {continent, iata_code, local_code, type, wikipedia_link}
749    5            0.999998     -0.670805    {continent, iso_country, local_code, municipality, wikipedia_link}
335    4            0.999998     -0.670644    {continent, keywords, local_code, wikipedia_link}
342    4            0.999998     -0.670644    {continent, local_code, municipality, scheduled_service}
341    4            0.999998     -0.670644    {continent, keywords, type, wikipedia_link}
517    4            0.999998     -0.670644    {iata_code, local_code, municipality, scheduled_service}
711    5            0.999998     -0.670805    {continent, iata_code, iso_country, municipality, scheduled_service}
338    4            0.999998     -0.670644    {continent, keywords, municipality, wikipedia_link}
306    4            0.999998     -0.670644    {continent, iata_code, keywords, wikipedia_link}
225    3            0.999998     -0.670483    {local_code, scheduled_service, type}
214    3            0.999998     -0.670483    {keywords, local_code, type}
1011   5            0.999998     -0.670805    {iso_country, keywords, municipality, type, wikipedia_link}
493    4            0.999998     -0.670644    {iata_code, iso_country, keywords, municipality}
555    4            0.999998     -0.670644    {keywords, municipality, type, wikipedia_link}
324    4            0.999998     -0.670644    {continent, iso_country, local_code, type}
987    5            0.999998     -0.670805    {iata_code, iso_country, scheduled_service, type, wikipedia_link}
193    3            0.999998     -0.670483    {iata_code, municipality, wikipedia_link}
527    4            0.999998     -0.670644    {iso_country, keywords, local_code, municipality}
101    3            0.999998     -0.670483    {continent, keywords, wikipedia_link}
183    3            0.999998     -0.670483    {iata_code, keywords, municipality}
707    5            0.999998     -0.670805    {continent, iata_code, iso_country, local_code, municipality}
212    3            0.999998     -0.670483    {keywords, local_code, municipality}
553    4            0.999998     -0.670644    {keywords, municipality, scheduled_service, type}
229    3            0.999998     -0.670483    {municipality, scheduled_service, wikipedia_link}
336    4            0.999998     -0.670644    {continent, keywords, municipality, scheduled_service}
522    4            0.999998     -0.670644    {iata_code, local_code, type, wikipedia_link}
539    4            0.999998     -0.670644    {iso_country, local_code, municipality, wikipedia_link}
344    4            0.999998     -0.670644    {continent, local_code, municipality, wikipedia_link}
537    4            0.999998     -0.670644    {iso_country, local_code, municipality, scheduled_service}
204    3            0.999998     -0.670483    {iso_country, local_code, type}
311    4            0.999998     -0.670644    {continent, iata_code, municipality, scheduled_service}
347    4            0.999998     -0.670644    {continent, local_code, type, wikipedia_link}
984    5            0.999998     -0.670805    {iata_code, iso_country, municipality, scheduled_service, type}
1012   5            0.999998     -0.670805    {iso_country, keywords, scheduled_service, type, wikipedia_link}
309    4            0.999998     -0.670644    {continent, iata_code, local_code, type}
307    4            0.999998     -0.670644    {continent, iata_code, local_code, municipality}
736    5            0.999998     -0.670805    {continent, iata_code, scheduled_service, type, wikipedia_link}
1462   6            0.999998     -0.670966    {iata_code, iso_country, keywords, local_code, scheduled_service, wikipedia_link}
1009   5            0.999998     -0.670805    {iso_country, keywords, municipality, scheduled_service, type}
531    4            0.999998     -0.670644    {iso_country, keywords, municipality, scheduled_service}
533    4            0.999998     -0.670644    {iso_country, keywords, municipality, wikipedia_link}
216    3            0.999998     -0.670483    {keywords, municipality, scheduled_service}
224    3            0.999998     -0.670483    {local_code, municipality, wikipedia_link}
218    3            0.999998     -0.670483    {keywords, municipality, wikipedia_link}
189    3            0.999998     -0.670483    {iata_code, local_code, type}
724    5            0.999998     -0.670805    {continent, iata_code, keywords, scheduled_service, type}
227    3            0.999998     -0.670483    {local_code, type, wikipedia_link}
222    3            0.999998     -0.670483    {local_code, municipality, scheduled_service}
501    4            0.999998     -0.670644    {iata_code, iso_country, municipality, scheduled_service}
523    4            0.999998     -0.670644    {iata_code, municipality, scheduled_service, type}
976    5            0.999998     -0.670805    {iata_code, iso_country, keywords, scheduled_service, wikipedia_link}
1007   5            0.999998     -0.670805    {iso_country, keywords, local_code, scheduled_service, wikipedia_link}
977    5            0.999998     -0.670805    {iata_code, iso_country, keywords, type, wikipedia_link}
104    3            0.999998     -0.670483    {continent, local_code, type}
497    4            0.999998     -0.670644    {iata_code, iso_country, local_code, municipality}
556    4            0.999998     -0.670644    {keywords, scheduled_service, type, wikipedia_link}
756    5            0.999998     -0.670805    {continent, iso_country, scheduled_service, type, wikipedia_link}
535    4            0.999998     -0.670644    {iso_country, keywords, scheduled_service, wikipedia_link}
526    4            0.999998     -0.670644    {iata_code, scheduled_service, type, wikipedia_link}
971    5            0.999998     -0.670805    {iata_code, iso_country, keywords, local_code, wikipedia_link}
191    3            0.999998     -0.670483    {iata_code, municipality, scheduled_service}
530    4            0.999998     -0.670644    {iso_country, keywords, local_code, wikipedia_link}
59     2            0.999998     -0.670321    {local_code, type}
496    4            0.999998     -0.670644    {iata_code, iso_country, keywords, wikipedia_link}
