============================================================
TEMPLATE
============================================================

[I_INTRA]
  id
  ident
  municipality

------------------------------------------------------------

[Π_INTRA]  (Inference Paths)
  Path 1: [4]
  Path 2: [5]
  Path 3: [7]
  Path 4: [8]
  Path 5: [9]
  Path 6: [11]
  Path 7: [12]
  Path 8: [15]
  Path 9: [16]
  Path 10: [18]
  Path 11: [19]
  Path 12: [21]
  Path 13: [22]
  Path 14: [23]
  Path 15: [24]
  Path 16: [25]
  Path 17: [26]
  Path 18: [27]
  Path 19: [33]
  Path 20: [34]
  Path 21: [35]
  Path 22: [37]
  Path 23: [38]
  Path 24: [39]

------------------------------------------------------------

[R_INTRA]  (Candidate Masks)
  Mask 1: {}
  Mask 2: {scheduled_service}
  Mask 3: {longitude_deg}
  Mask 4: {elevation_ft}
  Mask 5: {home_link}
  Mask 6: {continent}
  Mask 7: {iso_country}
  Mask 8: {local_code}
  Mask 9: {name}
  Mask 10: {gps_code}
  Mask 11: {keywords}
  Mask 12: {wikipedia_link}
  Mask 13: {type}
  Mask 14: {iso_region}
  Mask 15: {iata_code}
  Mask 16: {longitude_deg, scheduled_service}
  Mask 7397: {elevation_ft, gps_code, home_link, iata_code, iso_country, scheduled_service, type}
  Mask 7398: {elevation_ft, gps_code, home_link, iata_code, iso_country, iso_region, scheduled_service}
  Mask 7399: {elevation_ft, home_link, iso_country, keywords, scheduled_service, type, wikipedia_link}
  Mask 7400: {elevation_ft, home_link, iso_country, iso_region, keywords, scheduled_service, wikipedia_link}
  Mask 7401: {elevation_ft, home_link, iata_code, iso_country, keywords, scheduled_service, wikipedia_link}
  Mask 7402: {elevation_ft, home_link, iso_country, iso_region, keywords, scheduled_service, type}
  Mask 7403: {elevation_ft, home_link, iata_code, iso_country, keywords, scheduled_service, type}
  Mask 7404: {elevation_ft, home_link, iata_code, iso_country, iso_region, keywords, scheduled_service}
  Mask 7405: {elevation_ft, home_link, iso_country, iso_region, scheduled_service, type, wikipedia_link}
  Mask 7406: {elevation_ft, home_link, iata_code, iso_country, scheduled_service, type, wikipedia_link}
  Mask 7407: {elevation_ft, home_link, iata_code, iso_country, iso_region, scheduled_service, wikipedia_link}
  Mask 7408: {elevation_ft, home_link, iata_code, iso_country, iso_region, scheduled_service, type}
  Mask 7409: {elevation_ft, gps_code, home_link, keywords, local_code, name, scheduled_service}
  Mask 7410: {elevation_ft, gps_code, home_link, local_code, name, scheduled_service, wikipedia_link}
  Mask 7411: {elevation_ft, gps_code, home_link, local_code, name, scheduled_service, type}
  Mask 7412: {elevation_ft, gps_code, home_link, iso_region, local_code, name, scheduled_service}
  Mask 7413: {elevation_ft, gps_code, home_link, iata_code, local_code, name, scheduled_service}
  Mask 7414: {elevation_ft, home_link, keywords, local_code, name, scheduled_service, wikipedia_link}
  Mask 7415: {elevation_ft, home_link, keywords, local_code, name, scheduled_service, type}
  Mask 7416: {elevation_ft, home_link, iso_region, keywords, local_code, name, scheduled_service}
  Mask 7417: {elevation_ft, home_link, iata_code, keywords, local_code, name, scheduled_service}
  Mask 7418: {elevation_ft, home_link, local_code, name, scheduled_service, type, wikipedia_link}
  Mask 7419: {elevation_ft, home_link, iso_region, local_code, name, scheduled_service, wikipedia_link}
  Mask 7420: {elevation_ft, home_link, iata_code, local_code, name, scheduled_service, wikipedia_link}
  Mask 7421: {elevation_ft, home_link, iso_region, local_code, name, scheduled_service, type}
  Mask 7422: {elevation_ft, home_link, iata_code, local_code, name, scheduled_service, type}
  Mask 7423: {elevation_ft, home_link, iata_code, iso_region, local_code, name, scheduled_service}
  Mask 7424: {elevation_ft, gps_code, home_link, keywords, local_code, scheduled_service, wikipedia_link}
  Mask 7425: {elevation_ft, gps_code, home_link, keywords, local_code, scheduled_service, type}
  Mask 7426: {elevation_ft, gps_code, home_link, iso_region, keywords, local_code, scheduled_service}
  Mask 7427: {elevation_ft, gps_code, home_link, iata_code, keywords, local_code, scheduled_service}
  Mask 7428: {elevation_ft, gps_code, home_link, local_code, scheduled_service, type, wikipedia_link}
  Mask 7429: {elevation_ft, gps_code, home_link, iso_region, local_code, scheduled_service, wikipedia_link}
  Mask 7430: {elevation_ft, gps_code, home_link, iata_code, local_code, scheduled_service, wikipedia_link}
  Mask 7431: {elevation_ft, gps_code, home_link, iso_region, local_code, scheduled_service, type}
  Mask 7432: {elevation_ft, gps_code, home_link, iata_code, local_code, scheduled_service, type}
  Mask 7433: {elevation_ft, gps_code, home_link, iata_code, iso_region, local_code, scheduled_service}
  Mask 7434: {elevation_ft, home_link, keywords, local_code, scheduled_service, type, wikipedia_link}
  Mask 7435: {elevation_ft, home_link, iso_region, keywords, local_code, scheduled_service, wikipedia_link}
  Mask 7436: {elevation_ft, home_link, iata_code, keywords, local_code, scheduled_service, wikipedia_link}
  Mask 7437: {elevation_ft, home_link, iso_region, keywords, local_code, scheduled_service, type}
  Mask 7438: {elevation_ft, home_link, iata_code, keywords, local_code, scheduled_service, type}
  Mask 7439: {elevation_ft, home_link, iata_code, iso_region, keywords, local_code, scheduled_service}
  Mask 7440: {elevation_ft, home_link, iso_region, local_code, scheduled_service, type, wikipedia_link}
  Mask 7441: {elevation_ft, home_link, iata_code, local_code, scheduled_service, type, wikipedia_link}
  Mask 7442: {elevation_ft, home_link, iata_code, iso_region, local_code, scheduled_service, wikipedia_link}
  Mask 7443: {elevation_ft, home_link, iata_code, iso_region, local_code, scheduled_service, type}
  Mask 7444: {elevation_ft, gps_code, home_link, keywords, name, scheduled_service, wikipedia_link}
  Mask 7445: {elevation_ft, gps_code, home_link, keywords, name, scheduled_service, type}
  Mask 7446: {elevation_ft, gps_code, home_link, iso_region, keywords, name, scheduled_service}
  Mask 7447: {elevation_ft, gps_code, home_link, iata_code, keywords, name, scheduled_service}
  Mask 7448: {elevation_ft, gps_code, home_link, name, scheduled_service, type, wikipedia_link}
  Mask 7449: {elevation_ft, gps_code, home_link, iso_region, name, scheduled_service, wikipedia_link}
  Mask 7450: {elevation_ft, gps_code, home_link, iata_code, name, scheduled_service, wikipedia_link}
  Mask 7451: {elevation_ft, gps_code, home_link, iso_region, name, scheduled_service, type}
  Mask 7452: {elevation_ft, gps_code, home_link, iata_code, name, scheduled_service, type}
  Mask 7453: {elevation_ft, gps_code, home_link, iata_code, iso_region, name, scheduled_service}
  Mask 7454: {elevation_ft, home_link, keywords, name, scheduled_service, type, wikipedia_link}
  Mask 7455: {elevation_ft, home_link, iso_region, keywords, name, scheduled_service, wikipedia_link}
  Mask 7456: {elevation_ft, home_link, iata_code, keywords, name, scheduled_service, wikipedia_link}
  Mask 7457: {elevation_ft, home_link, iso_region, keywords, name, scheduled_service, type}
  Mask 7458: {elevation_ft, home_link, iata_code, keywords, name, scheduled_service, type}
  Mask 7459: {elevation_ft, home_link, iata_code, iso_region, keywords, name, scheduled_service}
  Mask 7460: {elevation_ft, home_link, iso_region, name, scheduled_service, type, wikipedia_link}
  Mask 7461: {elevation_ft, home_link, iata_code, name, scheduled_service, type, wikipedia_link}
  Mask 7462: {elevation_ft, home_link, iata_code, iso_region, name, scheduled_service, wikipedia_link}
  Mask 7463: {elevation_ft, home_link, iata_code, iso_region, name, scheduled_service, type}
  Mask 7464: {elevation_ft, gps_code, home_link, keywords, scheduled_service, type, wikipedia_link}
  Mask 7465: {elevation_ft, gps_code, home_link, iso_region, keywords, scheduled_service, wikipedia_link}
  Mask 7466: {elevation_ft, gps_code, home_link, iata_code, keywords, scheduled_service, wikipedia_link}
  Mask 7467: {elevation_ft, gps_code, home_link, iso_region, keywords, scheduled_service, type}
  Mask 7468: {elevation_ft, gps_code, home_link, iata_code, keywords, scheduled_service, type}
  Mask 7469: {elevation_ft, gps_code, home_link, iata_code, iso_region, keywords, scheduled_service}
  Mask 7470: {elevation_ft, gps_code, home_link, iso_region, scheduled_service, type, wikipedia_link}
  Mask 7471: {elevation_ft, gps_code, home_link, iata_code, scheduled_service, type, wikipedia_link}
  Mask 7472: {elevation_ft, gps_code, home_link, iata_code, iso_region, scheduled_service, wikipedia_link}
  Mask 7473: {elevation_ft, gps_code, home_link, iata_code, iso_region, scheduled_service, type}
  Mask 7474: {elevation_ft, home_link, iso_region, keywords, scheduled_service, type, wikipedia_link}
  Mask 7475: {elevation_ft, home_link, iata_code, keywords, scheduled_service, type, wikipedia_link}
  Mask 7476: {elevation_ft, home_link, iata_code, iso_region, keywords, scheduled_service, wikipedia_link}
  Mask 7477: {elevation_ft, home_link, iata_code, iso_region, keywords, scheduled_service, type}
  Mask 7478: {elevation_ft, home_link, iata_code, iso_region, scheduled_service, type, wikipedia_link}
  Mask 7479: {continent, elevation_ft, gps_code, iso_country, local_code, name, scheduled_service}
  Mask 7480: {continent, elevation_ft, iso_country, keywords, local_code, name, scheduled_service}
  Mask 7481: {continent, elevation_ft, iso_country, local_code, name, scheduled_service, wikipedia_link}
  Mask 7482: {continent, elevation_ft, iso_country, local_code, name, scheduled_service, type}
  Mask 7483: {continent, elevation_ft, iso_country, iso_region, local_code, name, scheduled_service}
  Mask 7484: {continent, elevation_ft, iata_code, iso_country, local_code, name, scheduled_service}
  Mask 7485: {continent, elevation_ft, gps_code, iso_country, keywords, local_code, scheduled_service}
  Mask 7486: {continent, elevation_ft, gps_code, iso_country, local_code, scheduled_service, wikipedia_link}
  Mask 7487: {continent, elevation_ft, gps_code, iso_country, local_code, scheduled_service, type}
  Mask 7488: {continent, elevation_ft, gps_code, iso_country, iso_region, local_code, scheduled_service}
  Mask 7489: {continent, elevation_ft, gps_code, iata_code, iso_country, local_code, scheduled_service}
  Mask 7490: {continent, elevation_ft, iso_country, keywords, local_code, scheduled_service, wikipedia_link}
  Mask 7491: {continent, elevation_ft, iso_country, keywords, local_code, scheduled_service, type}
  Mask 7492: {continent, elevation_ft, iso_country, iso_region, keywords, local_code, scheduled_service}
  Mask 7493: {continent, elevation_ft, iata_code, iso_country, keywords, local_code, scheduled_service}
  Mask 7494: {continent, elevation_ft, iso_country, local_code, scheduled_service, type, wikipedia_link}
  Mask 7495: {continent, elevation_ft, iso_country, iso_region, local_code, scheduled_service, wikipedia_link}
  Mask 7496: {continent, elevation_ft, iata_code, iso_country, local_code, scheduled_service, wikipedia_link}
  Mask 7497: {continent, elevation_ft, iso_country, iso_region, local_code, scheduled_service, type}
  Mask 7498: {continent, elevation_ft, iata_code, iso_country, local_code, scheduled_service, type}
  Mask 7499: {continent, elevation_ft, iata_code, iso_country, iso_region, local_code, scheduled_service}
  Mask 7500: {continent, elevation_ft, gps_code, iso_country, keywords, name, scheduled_service}
  Mask 7501: {continent, elevation_ft, gps_code, iso_country, name, scheduled_service, wikipedia_link}
  Mask 7502: {continent, elevation_ft, gps_code, iso_country, name, scheduled_service, type}
  Mask 7503: {continent, elevation_ft, gps_code, iso_country, iso_region, name, scheduled_service}
  Mask 7504: {continent, elevation_ft, gps_code, iata_code, iso_country, name, scheduled_service}
  Mask 7505: {continent, elevation_ft, iso_country, keywords, name, scheduled_service, wikipedia_link}
  Mask 7506: {continent, elevation_ft, iso_country, keywords, name, scheduled_service, type}
  Mask 7507: {continent, elevation_ft, iso_country, iso_region, keywords, name, scheduled_service}
  Mask 7508: {continent, elevation_ft, iata_code, iso_country, keywords, name, scheduled_service}
  Mask 7509: {continent, elevation_ft, iso_country, name, scheduled_service, type, wikipedia_link}
  Mask 7510: {continent, elevation_ft, iso_country, iso_region, name, scheduled_service, wikipedia_link}
  Mask 7511: {continent, elevation_ft, iata_code, iso_country, name, scheduled_service, wikipedia_link}
  Mask 7512: {continent, elevation_ft, iso_country, iso_region, name, scheduled_service, type}
  Mask 7513: {continent, elevation_ft, iata_code, iso_country, name, scheduled_service, type}
  Mask 7514: {continent, elevation_ft, iata_code, iso_country, iso_region, name, scheduled_service}
  Mask 7515: {continent, elevation_ft, gps_code, iso_country, keywords, scheduled_service, wikipedia_link}
  Mask 7516: {continent, elevation_ft, gps_code, iso_country, keywords, scheduled_service, type}
  Mask 7517: {continent, elevation_ft, gps_code, iso_country, iso_region, keywords, scheduled_service}
  Mask 7518: {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, scheduled_service}
  Mask 7519: {continent, elevation_ft, gps_code, iso_country, scheduled_service, type, wikipedia_link}
  Mask 7520: {continent, elevation_ft, gps_code, iso_country, iso_region, scheduled_service, wikipedia_link}
  Mask 7521: {continent, elevation_ft, gps_code, iata_code, iso_country, scheduled_service, wikipedia_link}
  Mask 7522: {continent, elevation_ft, gps_code, iso_country, iso_region, scheduled_service, type}
  Mask 7523: {continent, elevation_ft, gps_code, iata_code, iso_country, scheduled_service, type}
  Mask 7524: {continent, elevation_ft, gps_code, iata_code, iso_country, iso_region, scheduled_service}
  Mask 7525: {continent, elevation_ft, iso_country, keywords, scheduled_service, type, wikipedia_link}
  Mask 7526: {continent, elevation_ft, iso_country, iso_region, keywords, scheduled_service, wikipedia_link}
  Mask 7527: {continent, elevation_ft, iata_code, iso_country, keywords, scheduled_service, wikipedia_link}
  Mask 7528: {continent, elevation_ft, iso_country, iso_region, keywords, scheduled_service, type}
  Mask 7529: {continent, elevation_ft, iata_code, iso_country, keywords, scheduled_service, type}
  Mask 7530: {continent, elevation_ft, iata_code, iso_country, iso_region, keywords, scheduled_service}
  Mask 7531: {continent, elevation_ft, iso_country, iso_region, scheduled_service, type, wikipedia_link}
  Mask 7532: {continent, elevation_ft, iata_code, iso_country, scheduled_service, type, wikipedia_link}
  Mask 7533: {continent, elevation_ft, iata_code, iso_country, iso_region, scheduled_service, wikipedia_link}
  Mask 7534: {continent, elevation_ft, iata_code, iso_country, iso_region, scheduled_service, type}
  Mask 7535: {continent, elevation_ft, gps_code, keywords, local_code, name, scheduled_service}
  Mask 7536: {continent, elevation_ft, gps_code, local_code, name, scheduled_service, wikipedia_link}
  Mask 7537: {continent, elevation_ft, gps_code, local_code, name, scheduled_service, type}
  Mask 7538: {continent, elevation_ft, gps_code, iso_region, local_code, name, scheduled_service}
  Mask 7539: {continent, elevation_ft, gps_code, iata_code, local_code, name, scheduled_service}
  Mask 7540: {continent, elevation_ft, keywords, local_code, name, scheduled_service, wikipedia_link}
  Mask 7541: {continent, elevation_ft, keywords, local_code, name, scheduled_service, type}
  Mask 7542: {continent, elevation_ft, iso_region, keywords, local_code, name, scheduled_service}
  Mask 7543: {continent, elevation_ft, iata_code, keywords, local_code, name, scheduled_service}
  Mask 7544: {continent, elevation_ft, local_code, name, scheduled_service, type, wikipedia_link}
  Mask 7545: {continent, elevation_ft, iso_region, local_code, name, scheduled_service, wikipedia_link}
  Mask 7546: {continent, elevation_ft, iata_code, local_code, name, scheduled_service, wikipedia_link}
  Mask 7547: {continent, elevation_ft, iso_region, local_code, name, scheduled_service, type}
